id,Name,Country,Score
1,Harvard University,USA,100
2,Massachusetts Institute of Technology,USA,96.7
3,Stanford University,USA,95.1
4,University of Cambridge,United Kingdom,94.1
5,University of Oxford,United Kingdom,93.3
6,Princeton University,USA,92.6
7,Columbia University,USA,92.0
8,University of Chicago,USA,91.5
9,University of Pennsylvania,USA,91.1
10,Yale University,USA,90.7
11,California Institute of Technology,USA,90.4
12,University of California, Berkeley,USA,90.1
13,University of Tokyo,Japan,89.8
14,Cornell University,USA,89.5
15,University of Michigan, Ann Arbor,USA,89.2
16,Johns Hopkins University,USA,89.0
17,Northwestern University,USA,88.8
18,University of California, Los Angeles,USA,88.6
19,University College London,United Kingdom,88.4
20,Duke University,USA,88.2
21,PSL University,France,88.0
22,University of Illinois at Urbana–Champaign,USA,87.8
23,University of Washington - Seattle,USA,87.6
24,University of Toronto,Canada,87.5
25,University of Wisconsin–Madison,USA,87.3
26,New York University,USA,87.2
27,McGill University,Canada,87.0
28,Kyoto University,Japan,86.9
29,ETH Zurich,Switzerland,86.8
30,Imperial College London,United Kingdom,86.6
31,Seoul National University,South Korea,86.5
32,Paris-Saclay University,France,86.4
33,University of Texas at Austin,USA,86.3
34,University of California, San Diego,USA,86.1
35,Karolinska Institute,Sweden,86.0
36,Sorbonne University,France,85.9
37,University of Copenhagen,Denmark,85.8
38,University of California, San Francisco,USA,85.7
39,University of North Carolina at Chapel Hill,USA,85.6
40,Dartmouth College,USA,85.5
41,Institut Polytechnique de Paris,France,85.4
42,University of Paris,France,85.3
43,King's College London,United Kingdom,85.2
44,Ludwig Maximilian University of Munich,Germany,85.1
45,University of Edinburgh,United Kingdom,85.0
46,University of Minnesota - Twin Cities,USA,85.0
47,Washington University in St. Louis,USA,84.9
48,University of British Columbia,Canada,84.8
49,Rockefeller University,USA,84.7
50,Rutgers University–New Brunswick,USA,84.6
51,University of Southern California,USA,84.5
52,University of California, Davis,USA,84.5
53,Vanderbilt University,USA,84.4
54,Pennsylvania State University,USA,84.3
55,Free University of Berlin,Germany,84.2
56,Ohio State University,USA,84.2
57,University of Manchester,United Kingdom,84.1
58,Tsinghua University,China,84.0
59,Peking University,China,84.0
60,Humboldt University of Berlin,Germany,83.9
61,Purdue University,USA,83.8
62,University of Texas Southwestern Medical Center,USA,83.8
63,University of Melbourne,Australia,83.7
64,Hebrew University of Jerusalem,Israel,83.6
65,University of Zurich,Switzerland,83.6
66,Brown University,USA,83.5
67,Weizmann Institute of Science,Israel,83.4
68,University of Colorado Boulder,USA,83.4
69,University of Virginia,USA,83.3
70,Heidelberg University,Germany,83.3
71,Utrecht University,Netherlands,83.2
72,University of Pittsburgh,USA,83.1
73,University of Chinese Academy of Sciences,China,83.1
74,Texas A&M University, College Station,USA,83.0
75,University of Maryland, College Park,USA,83.0
76,Georgia Institute of Technology,USA,82.9
77,University of Oslo,Norway,82.9
78,Osaka University,Japan,82.8
79,University of Birmingham,United Kingdom,82.8
80,Technical University of Munich,Germany,82.7
81,University of Alberta,Canada,82.6
82,University of California, Irvine,USA,82.6
83,University of Rochester,USA,82.5
84,University of Amsterdam,Netherlands,82.5
85,Carnegie Mellon University,USA,82.4
86,University of Florida,USA,82.4
87,Leiden University,Netherlands,82.3
88,Uppsala University,Sweden,82.3
89,National University of Singapore,Singapore,82.2
90,National Taiwan University,Taiwan,82.2
91,University of Bristol,United Kingdom,82.2
92,University of Göttingen,Germany,82.1
93,University of Arizona,USA,82.1
94,Boston University,USA,82.0
95,University of California, Santa Barbara,USA,82.0
96,Erasmus University Rotterdam,Netherlands,81.9
97,Keio University,Japan,81.9
98,University of Sydney,Australia,81.8
99,University of Geneva,Switzerland,81.8
100,University of Basel,Switzerland,81.8
101,University of Leeds,United Kingdom,81.7
102,Shanghai Jiao Tong University,China,81.7
103,University of Groningen,Netherlands,81.6
104,École Polytechnique Fédérale de Lausanne,Switzerland,81.6
105,University of São Paulo,Brazil,81.5
106,University of Texas MD Anderson Cancer Center,USA,81.5
107,Aarhus University,Denmark,81.5
108,University of Tübingen,Germany,81.4
109,University of Queensland,Australia,81.4
110,Zhejiang University,China,81.3
111,Indiana University Bloomington,USA,81.3
112,University of Utah,USA,81.3
113,Sapienza University of Rome,Italy,81.2
114,University of New South Wales,Australia,81.2
115,Fudan University,China,81.1
116,KU Leuven,Belgium,81.1
117,University of Southampton,United Kingdom,81.1
118,University of Helsinki,Finland,81.0
119,INSEAD,France,81.0
120,University of Montreal,Canada,81.0
121,Ghent University,Belgium,80.9
122,University of Freiburg,Germany,80.9
123,University of Bonn,Germany,80.9
124,Emory University,USA,80.8
125,Australian National University,Australia,80.8
126,University of Glasgow,United Kingdom,80.7
127,Baylor College of Medicine,USA,80.7
128,Monash University,Australia,80.7
129,Case Western Reserve University,USA,80.6
130,Nagoya University,Japan,80.6
131,University of Barcelona,Spain,80.6
132,Tohoku University,Japan,80.5
133,Goethe University Frankfurt,Germany,80.5
134,Tufts University,USA,80.5
135,University of Nottingham,United Kingdom,80.4
136,Nanyang Technological University,Singapore,80.4
137,University of Liverpool,United Kingdom,80.4
138,Grenoble Alpes University,France,80.3
139,University of Science and Technology of China,China,80.3
140,KTH Royal Institute of Technology,Sweden,80.3
141,Lund University,Sweden,80.3
142,VU Amsterdam,Netherlands,80.2
143,University of Bern,Switzerland,80.2
144,Stockholm University,Sweden,80.2
145,University of Iowa,USA,80.1
146,Michigan State University,USA,80.1
147,Rice University,USA,80.1
148,University of Strasbourg,France,80.0
149,University of Colorado Anschutz Medical Campus,USA,80.0
150,University of Sheffield,United Kingdom,80.0
151,Tokyo Institute of Technology,Japan,79.9
152,Tel Aviv University,Israel,79.9
153,Sun Yat-sen University,China,79.9
154,Queen Mary University of London,United Kingdom,79.9
155,Radboud University,Netherlands,79.8
156,University of Western Australia,Australia,79.8
157,Aix-Marseille University,France,79.8
158,University of Massachusetts Amherst,USA,79.7
159,Cardiff University,United Kingdom,79.7
160,Huazhong University of Science and Technology,China,79.7
161,Technion – Israel Institute of Technology,Israel,79.7
162,Nanjing University,China,79.6
163,Korea University,South Korea,79.6
164,McMaster University,Canada,79.6
165,University of Padova,Italy,79.5
166,University of Hamburg,Germany,79.5
167,Iowa State University,USA,79.5
168,University of Montpellier,France,79.5
169,Yonsei University,South Korea,79.4
170,University of Notre Dame,USA,79.4
171,University of Hong Kong,China,79.4
172,Icahn School of Medicine at Mount Sinai,USA,79.4
173,University of Gothenburg,Sweden,79.3
174,University of Warwick,United Kingdom,79.3
175,École nationale d'administration,France,79.3
176,University of Milan,Italy,79.2
177,University of Bologna,Italy,79.2
178,Newcastle University,United Kingdom,79.2
179,University of Alabama at Birmingham,USA,79.2
180,Wageningen University & Research,Netherlands,79.1
181,Arizona State University,USA,79.1
182,Norwegian University of Science and Technology,Norway,79.1
183,Western University,Canada,79.1
184,University of Cologne,Germany,79.0
185,University of Kansas,USA,79.0
186,Autonomous University of Barcelona,Spain,79.0
187,Chinese University of Hong Kong,China,79.0
188,Waseda University,Japan,78.9
189,University of Lausanne,Switzerland,78.9
190,University of Calgary,Canada,78.9
191,North Carolina State University,USA,78.9
192,Sungkyunkwan University,South Korea,78.8
193,University of Münster,Germany,78.8
194,Lomonosov Moscow State University,Russia,78.8
195,University of Connecticut,USA,78.8
196,Technical University of Denmark,Denmark,78.8
197,Université catholique de Louvain,Belgium,78.7
198,Stony Brook University,USA,78.7
199,Brandeis University,USA,78.7
200,University of Waterloo,Canada,78.7
201,University of Lisbon,Portugal,78.6
202,University of Ottawa,Canada,78.6
203,University of Würzburg,Germany,78.6
204,University of Georgia,USA,78.6
205,Xi'an Jiaotong University,China,78.5
206,Harbin Institute of Technology,China,78.5
207,University of Vienna,Austria,78.5
208,Johannes Gutenberg University Mainz,Germany,78.5
209,Yeshiva University,USA,78.5
210,Technical University of Dresden,Germany,78.4
211,RWTH Aachen University,Germany,78.4
212,The Scripps Research Institute,USA,78.4
213,University of Adelaide,Australia,78.4
214,University of Illinois at Chicago,USA,78.3
215,Wuhan University,China,78.3
216,Kiel University,Germany,78.3
217,University of Missouri–Columbia,USA,78.3
218,Trinity College Dublin,Ireland,78.3
219,Université libre de Bruxelles,Belgium,78.2
220,Hokkaido University,Japan,78.2
221,Claude Bernard University Lyon 1,France,78.2
222,Xiamen University,China,78.2
223,KAIST,South Korea,78.2
224,Kyushu University,Japan,78.1
225,Shandong University,China,78.1
226,University of Miami,USA,78.1
227,University of Erlangen–Nuremberg,Germany,78.1
228,Georgetown University,USA,78.0
229,Hong Kong University of Science and Technology,China,78.0
230,University of Turin,Italy,78.0
231,Tianjin University,China,78.0
232,London School of Hygiene & Tropical Medicine,United Kingdom,78.0
233,Charles University in Prague,Czech Republic,77.9
234,Karlsruhe Institute of Technology,Germany,77.9
235,P.N. Lebedev Physical Institute of the Russian Academy of Sciences,Russia,77.9
236,University of Cincinnati,USA,77.9
237,Wake Forest University,USA,77.9
238,University of Naples Federico II,Italy,77.8
239,Paul Sabatier University,France,77.8
240,Sichuan University,China,77.8
241,University of Sussex,United Kingdom,77.8
242,University of California, Riverside,USA,77.8
243,University of Bordeaux,France,77.7
244,University of Texas Health Science Center at Houston,USA,77.7
245,University of Leicester,United Kingdom,77.7
246,University of Reading,United Kingdom,77.7
247,Complutense University of Madrid,Spain,77.7
248,Jilin University,China,77.6
249,Nankai University,China,77.6
250,Maastricht University,Netherlands,77.6
251,University of Tennessee, Knoxville,USA,77.6
252,HEC Paris,France,77.6
253,South China University of Technology,China,77.6
254,Virginia Commonwealth University,USA,77.5
255,Colorado State University,USA,77.5
256,Tongji University,China,77.5
257,University of Houston,USA,77.5
258,University of Florence,Italy,77.5
259,Delft University of Technology,Netherlands,77.4
260,Southeast University,China,77.4
261,University of Tsukuba,Japan,77.4
262,University of Auckland,New Zealand,77.4
263,University of Exeter,United Kingdom,77.4
264,National and Kapodistrian University of Athens,Greece,77.3
265,University of Pisa,Italy,77.3
266,City University of Hong Kong,China,77.3
267,Hong Kong Polytechnic University,China,77.3
268,Oregon Health & Science University,USA,77.3
269,University of Cape Town,South Africa,77.3
270,Oregon State University,USA,77.2
271,Virginia Tech,USA,77.2
272,University of East Anglia,United Kingdom,77.2
273,Central South University,China,77.2
274,University of Manitoba,Canada,77.2
275,Florida State University,USA,77.2
276,University of Bergen,Norway,77.1
277,Soochow University, China,China,77.1
278,King Abdulaziz University,Saudi Arabia,77.1
279,Leipzig University,Germany,77.1
280,University of Aberdeen,United Kingdom,77.1
281,University of Genoa,Italy,77.0
282,Autonomous University of Madrid,Spain,77.0
283,University of Massachusetts Medical School,USA,77.0
284,University of California, Santa Cruz,USA,77.0
285,University of Lorraine,France,77.0
286,University of Maryland, Baltimore,USA,77.0
287,National Autonomous University of Mexico,Mexico,76.9
288,University of Valencia,Spain,76.9
289,University College Dublin,Ireland,76.9
290,University of Antwerp,Belgium,76.9
291,University of Liège,Belgium,76.9
292,University of the Witwatersrand,South Africa,76.9
293,University at Buffalo,USA,76.8
294,Laval University,Canada,76.8
295,Medical University of Vienna,Austria,76.8
296,Beihang University,China,76.8
297,University of South Florida,USA,76.8
298,Wayne State University,USA,76.8
299,University of Delaware,USA,76.7
300,University of Pavia,Italy,76.7
301,University of Kentucky,USA,76.7
302,Louisiana State University,USA,76.7
303,Dalian University of Technology,China,76.7
304,King Abdullah University of Science and Technology,Saudi Arabia,76.7
305,University of New Mexico,USA,76.6
306,University of Nebraska–Lincoln,USA,76.6
307,Washington State University,USA,76.6
308,China Europe International Business School,China,76.6
309,George Washington University,USA,76.6
310,University of Lille,France,76.6
311,University of Rome Tor Vergata,Italy,76.5
312,Ruhr University Bochum,Germany,76.5
313,University of Duisburg-Essen,Germany,76.5
314,Southern Methodist University,USA,76.5
315,Queen's University,Canada,76.5
316,Hanyang University,South Korea,76.5
317,University of Porto,Portugal,76.5
318,Ulm University,Germany,76.4
319,Chinese Academy of Medical Sciences & Peking Union Medical College,China,76.4
320,Northeastern University,USA,76.4
321,University of York,United Kingdom,76.4
322,Friedrich Schiller University Jena,Germany,76.4
323,Durham University,United Kingdom,76.4
324,Umeå University,Sweden,76.3
325,Beijing Normal University,China,76.3
326,University of Granada,Spain,76.3
327,University of South Carolina - Columbia,USA,76.3
328,London School of Economics and Political Science,United Kingdom,76.3
329,Polytechnic University of Milan,Italy,76.3
330,Dalhousie University,Canada,76.3
331,National Cheng Kung University,Taiwan,76.2
332,University of Düsseldorf,Germany,76.2
333,Eindhoven University of Technology,Netherlands,76.2
334,Hunan University,China,76.2
335,Aalto University,Finland,76.2
336,Versailles Saint-Quentin-en-Yvelines University,France,76.2
337,Hannover Medical School,Germany,76.2
338,International Institute for Management Development,Switzerland,76.1
339,Simon Fraser University,Canada,76.1
340,Beijing Institute of Technology,China,76.1
341,University of Dundee,United Kingdom,76.1
342,University of St Andrews,United Kingdom,76.1
343,University of the Basque Country,Spain,76.1
344,University of Milano-Bicocca,Italy,76.0
345,Lancaster University,United Kingdom,76.0
346,University of Electronic Science and Technology of China,China,76.0
347,University of Campinas,Brazil,76.0
348,University of Belgrade,Serbia,76.0
349,École des ponts ParisTech,France,76.0
350,City College of New York,USA,76.0
351,University of Otago,New Zealand,75.9
352,Temple University,USA,75.9
353,Albert Einstein College of Medicine,USA,75.9
354,Aalborg University,Denmark,75.9
355,Ben-Gurion University of the Negev,Israel,75.9
356,University of Buenos Aires,Argentina,75.9
357,Queen's University Belfast,United Kingdom,75.9
358,Vrije Universiteit Brussel,Belgium,75.8
359,Drexel University,USA,75.8
360,Federal University of Rio de Janeiro,Brazil,75.8
361,University of Southern Denmark,Denmark,75.8
362,Linköping University,Sweden,75.8
363,Curtin University,Australia,75.8
364,University of Marburg,Germany,75.8
365,University of Parma,Italy,75.8
366,Lanzhou University,China,75.7
367,China Agricultural University,China,75.7
368,Pohang University of Science and Technology,South Korea,75.7
369,National Research Center «Kurchatov Institute»,Russia,75.7
370,Technical University of Berlin,Germany,75.7
371,King Saud University,Saudi Arabia,75.7
372,Islamic Azad University,Iran,75.7
373,Justus Liebig University Giessen,Germany,75.6
374,University of Ljubljana,Slovenia,75.6
375,University of Innsbruck,Austria,75.6
376,Jagiellonian University,Poland,75.6
377,Pontifical Catholic University of Chile,Chile,75.6
378,University of Oregon,USA,75.6
379,University of Technology Sydney,Australia,75.6
380,Macquarie University,Australia,75.5
381,University of Turku,Finland,75.5
382,National Tsing Hua University,Taiwan,75.5
383,Medical University of South Carolina,USA,75.5
384,East China Normal University,China,75.5
385,University of Victoria,Canada,75.5
386,Chongqing University,China,75.5
387,University of Perugia,Italy,75.5
388,Deakin University,Australia,75.4
389,University of Regensburg,Germany,75.4
390,Griffith University,Australia,75.4
391,Kyung Hee University,South Korea,75.4
392,University of Oklahoma, Norman,USA,75.4
393,East China University of Science and Technology,China,75.4
394,University of Warsaw,Poland,75.4
395,Pompeu Fabra University,Spain,75.4
396,University of Wollongong,Australia,75.3
397,University of Malaya,Malaysia,75.3
398,University of Newcastle,Australia,75.3
399,University of Texas at Dallas,USA,75.3
400,Chalmers University of Technology,Sweden,75.3
401,Queensland University of Technology,Australia,75.3
402,Kyungpook National University,South Korea,75.3
403,University at Albany, SUNY,USA,75.2
404,Swedish University of Agricultural Sciences,Sweden,75.2
405,University of Seville,Spain,75.2
406,Vienna University of Technology,Austria,75.2
407,University of Coimbra,Portugal,75.2
408,University of Bari,Italy,75.2
409,Aristotle University of Thessaloniki,Greece,75.2
410,University of Science and Technology Beijing,China,75.2
411,University of Twente,Netherlands,75.1
412,Amherst College,USA,75.1
413,Northwestern Polytechnical University,China,75.1
414,University of Saskatchewan,Canada,75.1
415,Indian Institute of Management Ahmedabad,India,75.1
416,University of Tasmania,Australia,75.1
417,University of Côte d'Azur,France,75.1
418,Tampere University,Finland,75.1
419,University of Ulsan,South Korea,75.0
420,Indiana University – Purdue University Indianapolis,USA,75.0
421,São Paulo State University,Brazil,75.0
422,Zhengzhou University,China,75.0
423,Texas Tech University,USA,75.0
424,Hiroshima University,Japan,75.0
425,Thomas Jefferson University,USA,75.0
426,Capital Medical University,China,75.0
427,York University,Canada,75.0
428,China University of Geosciences,China,74.9
429,Kansas State University,USA,74.9
430,Chonnam National University,South Korea,74.9
431,University of Stuttgart,Germany,74.9
432,Stockholm School of Economics,Sweden,74.9
433,Catholic University of the Sacred Heart,Italy,74.9
434,University of Mississippi,USA,74.9
435,Stellenbosch University,South Africa,74.9
436,University of Chile,Chile,74.8
437,University of Trieste,Italy,74.8
438,Okayama University,Japan,74.8
439,University of Clermont Auvergne,France,74.8
440,Kobe University,Japan,74.8
441,Tulane University,USA,74.8
442,Shenzhen University,China,74.8
443,Saint Louis University,USA,74.8
444,University of Bath,United Kingdom,74.7
445,University of Texas Health Science Center at San Antonio,USA,74.7
446,University of Oulu,Finland,74.7
447,Vita-Salute San Raffaele University,Italy,74.7
448,University of Navarra,Spain,74.7
449,Pusan National University,South Korea,74.7
450,University of Trento,Italy,74.7
451,Medical College of Wisconsin,USA,74.7
452,University of Eastern Finland,Finland,74.7
453,University of Zaragoza,Spain,74.6
454,Martin Luther University Halle-Wittenberg,Germany,74.6
455,National Chiao Tung University,Taiwan,74.6
456,University of Catania,Italy,74.6
457,University of Colorado Denver,USA,74.6
458,University of Vermont,USA,74.6
459,Indian Institute of Science,India,74.6
460,University of Guelph,Canada,74.6
461,University of Alabama - Tuscaloosa,USA,74.6
462,Syracuse University,USA,74.5
463,University of Central Florida,USA,74.5
464,Polytechnic University of Catalonia,Spain,74.5
465,University of Louisville,USA,74.5
466,Shanghai University,China,74.5
467,University of Santiago de Compostela,Spain,74.5
468,University of Siena,Italy,74.5
469,Florida International University,USA,74.5
470,Nanjing Agricultural University,China,74.5
471,Nanjing University of Aeronautics and Astronautics,China,74.4
472,Nanjing University of Science and Technology,China,74.4
473,George Mason University,USA,74.4
474,Federal University of Rio Grande do Sul,Brazil,74.4
475,University of Strathclyde,United Kingdom,74.4
476,Scuola Normale Superiore di Pisa,Italy,74.4
477,Technical University of Darmstadt,Germany,74.4
478,Joint Institute for Nuclear Research,Russia,74.4
479,University of Rostock,Germany,74.4
480,Beijing University of Chemical Technology,China,74.3
481,École normale supérieure de Lyon,France,74.3
482,James Cook University,Australia,74.3
483,University of KwaZulu-Natal,South Africa,74.3
484,Chulalongkorn University,Thailand,74.3
485,Oklahoma State University,USA,74.3
486,University of Oviedo,Spain,74.3
487,Ioffe Physical-Technical Institute of the Russian Academy of Sciences,Russia,74.3
488,Polytechnic University of Valencia,Spain,74.3
489,Rovira i Virgili University,Spain,74.2
490,Leibniz University Hannover,Germany,74.2
491,Huazhong Agricultural University,China,74.2
492,Xidian University,China,74.2
493,West Virginia University,USA,74.2
494,Nanjing Medical University,China,74.2
495,Baylor University,USA,74.2
496,Savoie Mont Blanc University,France,74.2
497,Technical University of Dortmund,Germany,74.2
498,Lehigh University,USA,74.1
499,University of Hawaii at Manoa,USA,74.1
500,La Trobe University,Australia,74.1
501,University of Ferrara,Italy,74.1
502,Rush University,USA,74.1
503,Federal University of Minas Gerais,Brazil,74.1
504,University of Tennessee Health Science Center,USA,74.1
505,Swarthmore College,USA,74.1
506,Novosibirsk State University,Russia,74.1
507,Boston College,USA,74.1
508,University of Modena and Reggio Emilia,Italy,74.0
509,Western Sydney University,Australia,74.0
510,University of Surrey,United Kingdom,74.0
511,University of Hull,United Kingdom,74.0
512,University of Tromsø – The Arctic University of Norway,Norway,74.0
513,Northwest A&F University,China,74.0
514,NOVA University of Lisbon,Portugal,74.0
515,Royal Holloway, University of London,United Kingdom,74.0
516,University of Canterbury,New Zealand,74.0
517,University College Cork,Ireland,74.0
518,Wuhan University of Technology,China,73.9
519,University of Potsdam,Germany,73.9
520,University of Tehran,Iran,73.9
521,University of Tartu,Estonia,73.9
522,National Yang-Ming University,Taiwan,73.9
523,University of South Australia,Australia,73.9
524,RMIT University,Australia,73.9
525,University of Zagreb,Croatia,73.9
526,Colorado School of Mines,USA,73.9
527,Bar-Ilan University,Israel,73.8
528,Ulsan National Institute of Science and Technology,South Korea,73.8
529,University of Bremen,Germany,73.8
530,Georgia State University,USA,73.8
531,USI - University of Italian Speaking Switzerland,Switzerland,73.8
532,University of Verona,Italy,73.8
533,University of Rennes 1,France,73.8
534,Carleton University,Canada,73.8
