id,Name,Country,Score
535,Polytechnic University of Madrid,Spain,73.8
536,University of Konstanz,Germany,73.8
537,Hitotsubashi University,Japan,73.7
538,Saint Petersburg University,Russia,73.7
539,Northeastern University, China,China,73.7
540,University of Arkansas - Fayetteville,USA,73.7
541,Rensselaer Polytechnic Institute,USA,73.7
542,Moscow Institute of Physics and Technology,Russia,73.7
543,Tata Institute of Fundamental Research,India,73.7
544,University of Nantes,France,73.7
545,Medical University of Innsbruck,Austria,73.7
546,Cairo University,Egypt,73.7
547,Ewha Womans University,South Korea,73.6
548,National Technical University of Athens,Greece,73.6
549,Mahidol University,Thailand,73.6
550,Chiba University,Japan,73.6
551,Fuzhou University,China,73.6
552,China Medical University, Taiwan,Taiwan,73.6
553,Jinan University,China,73.6
554,Flinders University,Australia,73.6
555,National Central University,Taiwan,73.6
556,Clemson University,USA,73.6
557,Indian Institute of Technology Madras,India,73.6
558,Mayo Clinic College of Medicine and Science,USA,73.5
559,Brunel University London,United Kingdom,73.5
560,San Diego State University,USA,73.5
561,Medical University of Graz,Austria,73.5
562,Southwest University,China,73.5
563,University of Graz,Austria,73.5
564,University of Sherbrooke,Canada,73.5
565,University of Jyväskylä,Finland,73.5
566,Institut Agro,France,73.5
567,Indian Institute of Technology Bombay,India,73.5
568,China University of Petroleum,China,73.4
569,University of Texas at Arlington,USA,73.4
570,Chang Gung University,Taiwan,73.4
571,University of Delhi,India,73.4
572,Palacký University Olomouc,Czech Republic,73.4
573,Middle East Technical University,Turkey,73.4
574,Illinois Institute of Technology,USA,73.4
575,University of Iceland,Iceland,73.4
576,Nanjing Tech University,China,73.4
577,University of Minho,Portugal,73.4
578,Institute of Cancer Research, University of London,United Kingdom,73.4
579,University of Udine,Italy,73.3
580,University of Pretoria,South Africa,73.3
581,Auburn University,USA,73.3
582,Swansea University,United Kingdom,73.3
583,University of Wisconsin–Milwaukee,USA,73.3
584,University of Burgundy,France,73.3
585,University of Palermo,Italy,73.3
586,Concordia University,Canada,73.3
587,Masaryk University,Czech Republic,73.3
588,Bocconi University,Italy,73.3
589,College of William & Mary,USA,73.2
590,University of Nebraska Medical Center,USA,73.2
591,Eötvös Loránd University,Hungary,73.2
592,Haverford College,USA,73.2
593,Central China Normal University,China,73.2
594,Czech Technical University in Prague,Czech Republic,73.2
595,Jiangsu University,China,73.2
596,University Paris-Est Créteil,France,73.2
597,Brigham Young University,USA,73.2
598,CINVESTAV,Mexico,73.2
599,Polytechnic University of Turin,Italy,73.2
600,University of Salerno,Italy,73.1
601,Beijing Jiaotong University,China,73.1
602,Jiangnan University,China,73.1
603,University of Aveiro,Portugal,73.1
604,University of Cagliari,Italy,73.1
605,University of Eastern Piedmont,Italy,73.1
606,AGH University of Science and Technology,Poland,73.1
607,Federal University of São Paulo,Brazil,73.1
608,Nanjing University of Information Science and Technology,China,73.1
609,Comenius University in Bratislava,Slovak Republic,73.1
610,University of St.Gallen,Switzerland,73.1
611,Jeonbuk National University,South Korea,73.0
612,Sharif University of Technology,Iran,73.0
613,National Research Nuclear University MEPhI,Russia,73.0
614,St George's, University of London,United Kingdom,73.0
615,Utah State University,USA,73.0
616,University of Bayreuth,Germany,73.0
617,University of Québec at Montreal,Canada,73.0
618,Second Military Medical University,China,73.0
619,National University of Ireland, Galway,Ireland,73.0
620,Rio de Janeiro State University,Brazil,73.0
621,National University of La Plata,Argentina,73.0
622,University of Brescia,Italy,73.0
623,Indian Institute of Technology Delhi,India,72.9
624,Toulouse INP,France,72.9
625,University of La Laguna,Spain,72.9
626,Institut national des sciences appliquées de Lyon,France,72.9
627,Konkuk University,South Korea,72.9
628,Southern Medical University,China,72.9
629,Bielefeld University,Germany,72.9
630,Cold Spring Harbor Laboratory,USA,72.9
631,University of Plymouth,United Kingdom,72.9
632,Henryk Niewodniczański Institute of Nuclear Physics,Poland,72.9
633,North China Electric Power University,China,72.9
634,Ocean University of China,China,72.8
635,Catholic University of Korea,South Korea,72.8
636,Courtauld Institute of Art,United Kingdom,72.8
637,Boğaziçi University,Turkey,72.8
638,China University of Mining and Technology,China,72.8
639,Memorial University of Newfoundland,Canada,72.8
640,National Polytechnic Institute,Mexico,72.8
641,University of New Hampshire,USA,72.8
642,Tilburg University,Netherlands,72.8
643,Tehran University of Medical Sciences,Iran,72.8
644,Southern University of Science and Technology,China,72.8
645,Renmin University of China,China,72.8
646,Nanjing Normal University,China,72.7
647,Hefei University of Technology,China,72.7
648,Donghua University,China,72.7
649,University of Cantabria,Spain,72.7
650,Hacettepe University,Turkey,72.7
651,Saarland University,Germany,72.7
652,Ankara University,Turkey,72.7
653,Binghamton University,USA,72.7
654,Chung-Ang University,South Korea,72.7
655,Shinshu University,Japan,72.7
656,University of Macau,China,72.7
657,Swinburne University of Technology,Australia,72.6
658,University of Campania Luigi Vanvitelli,Italy,72.6
659,Sciences Po,France,72.6
660,Loughborough University,United Kingdom,72.6
661,Loyola University Chicago,USA,72.6
662,University of Texas Medical Branch,USA,72.6
663,Tokyo Metropolitan University,Japan,72.6
664,University of Kent,United Kingdom,72.6
665,Roma Tre University,Italy,72.6
666,University of Calabria,Italy,72.6
667,Massey University,New Zealand,72.6
668,University of Haifa,Israel,72.6
669,Kanazawa University,Japan,72.5
670,University of Wyoming,USA,72.5
671,University of Málaga,Spain,72.5
672,Tokyo Medical and Dental University,Japan,72.5
673,Istanbul University,Turkey,72.5
674,University of Johannesburg,South Africa,72.5
675,University of Texas at San Antonio,USA,72.5
676,University of Ioannina,Greece,72.5
677,Zhejiang University of Technology,China,72.5
678,University of Szeged,Hungary,72.5
679,University of Fribourg,Switzerland,72.5
680,University of Maine, Orono,USA,72.5
681,Tianjin Medical University,China,72.5
682,Istanbul Technical University,Turkey,72.4
683,Semmelweis University,Hungary,72.4
684,Nanchang University,China,72.4
685,University of Nevada, Reno,USA,72.4
686,Warsaw University of Technology,Poland,72.4
687,Vilnius University,Lithuania,72.4
688,National University of Defense Technology,China,72.4
689,Chungnam National University,South Korea,72.4
690,Yokohama City University,Japan,72.4
691,Southwest Jiaotong University,China,72.4
692,University of Salamanca,Spain,72.4
693,Hong Kong Baptist University,China,72.4
694,Isfahan University of Technology,Iran,72.3
695,University of Debrecen,Hungary,72.3
696,National Chung Hsing University,Taiwan,72.3
697,Oswaldo Cruz Foundation,Brazil,72.3
698,Victoria University of Wellington,New Zealand,72.3
699,Heriot-Watt University,United Kingdom,72.3
700,University of Oklahoma Health Sciences Center,USA,72.3
701,Inha University,South Korea,72.3
702,University of Crete,Greece,72.3
703,Kumamoto University,Japan,72.3
704,Otto von Guericke University Magdeburg,Germany,72.3
705,King Fahd University of Petroleum and Minerals,Saudi Arabia,72.3
706,Northeast Normal University,China,72.2
707,University of Greifswald,Germany,72.2
708,Indian Institute of Technology Kharagpur,India,72.2
709,Panjab University,India,72.2
710,University of North Texas, Denton,USA,72.2
711,South China Normal University,China,72.2
712,Taipei Medical University,Taiwan,72.2
713,Mississippi State University,USA,72.2
714,University of Arkansas for Medical Sciences,USA,72.2
715,University of Missouri-Kansas City,USA,72.2
716,Birkbeck, University of London,United Kingdom,72.2
717,International School for Advanced Studies,Italy,72.2
718,Budker Institute of Nuclear Physics of the Siberian Branch of the Russian Academy of Sciences,Russia,72.2
719,Montana State University - Bozeman,USA,72.1
720,University of Angers,France,72.1
721,Yangzhou University,China,72.1
722,Niigata University,Japan,72.1
723,Qingdao University,China,72.1
724,Central Party School of the Communist Party of China,China,72.1
725,American University of Beirut,Lebanon,72.1
726,Kangwon National University,South Korea,72.1
727,University of Maryland, Baltimore County,USA,72.1
728,Federal University of Santa Catarina,Brazil,72.1
729,University of Massachusetts Boston,USA,72.1
730,Bangor University,United Kingdom,72.1
731,Beijing University of Technology,China,72.1
732,Antioch College,USA,72.0
733,Ajou University,South Korea,72.0
734,Army Medical University,China,72.0
735,Tokyo University of Science,Japan,72.0
736,University of Vigo,Spain,72.0
737,Beijing University of Posts and Telecommunications,China,72.0
738,University of Alaska Fairbanks,USA,72.0
739,Augusta University,USA,72.0
740,University of Salento,Italy,72.0
741,Technical University of Braunschweig,Germany,72.0
742,Quaid-i-Azam University,Pakistan,72.0
743,SUNY Downstate Medical Center,USA,72.0
744,Guangdong University of Technology,China,72.0
745,Osaka City University,Japan,71.9
746,Northwest University, Xi'an,China,71.9
747,University of Castilla–La Mancha,Spain,71.9
748,Kitasato University,Japan,71.9
749,University of Cyprus,Cyprus,71.9
750,University of the Andes, Colombia,Colombia,71.9
751,University of Idaho,USA,71.9
752,Kent State University,USA,71.9
753,Amirkabir University of Technology,Iran,71.9
754,Nanjing University of Posts and Telecommunications,China,71.9
755,Yerevan Physics Institute,Armenia,71.9
756,University of Essex,United Kingdom,71.9
757,South China Agricultural University,China,71.9
758,Sejong University,South Korea,71.8
759,Shaanxi Normal University,China,71.8
760,Air Force Medical University,China,71.8
761,University of Wuppertal,Germany,71.8
762,Institute for Nuclear Research of the Russian Academy of Sciences,Russia,71.8
763,Graduate Faculty, General Research Institute For Nonferrous Metals,China,71.8
764,University of Lübeck,Germany,71.8
765,Yeungnam University,South Korea,71.8
766,University of Split,Croatia,71.8
767,Centrale Lille Institut,France,71.8
768,University of Girona,Spain,71.8
769,Örebro University,Sweden,71.8
770,Hohai University,China,71.8
771,Shanxi University,China,71.8
772,University of the Balearic Islands,Spain,71.7
773,University of Montana,USA,71.7
774,Ohio University,USA,71.7
775,University of Murcia,Spain,71.7
776,National Taiwan University of Science and Technology,Taiwan,71.7
777,Gwangju Institute of Science and Technology,South Korea,71.7
778,University of Science, Malaysia,Malaysia,71.7
779,Federal University of Paraná,Brazil,71.7
780,Marche Polytechnic University,Italy,71.7
781,Belarusian State University,Belarus,71.7
782,Kaohsiung Medical University,Taiwan,71.7
783,University of Natural Resources and Life Sciences, Vienna,Austria,71.7
784,Sorbonne Paris Nord University,France,71.7
785,Wenzhou Medical University,China,71.6
786,Northern Illinois University,USA,71.6
787,L.D. Landau Institute for Theoretical Physics of the Russian Academy of Sciences,Russia,71.6
788,University of Córdoba, Spain,Spain,71.6
789,National Sun Yat-sen University,Taiwan,71.6
790,University of Patras,Greece,71.6
791,Norwegian University of Life Sciences,Norway,71.6
792,Tarbiat Modares University,Iran,71.6
793,Harbin Medical University,China,71.6
794,University of Hohenheim,Germany,71.6
795,Guangzhou Medical University,China,71.6
796,University of North Carolina at Charlotte,USA,71.6
797,Ain Shams University,Egypt,71.6
798,Carl von Ossietzky University of Oldenburg,Germany,71.6
799,Gyeongsang National University,South Korea,71.5
800,China Medical University, PRC,China,71.5
801,University of Siegen,Germany,71.5
802,Gustave Eiffel University,France,71.5
803,University of Jinan,China,71.5
804,Beijing Forestry University,China,71.5
805,Putra University, Malaysia,Malaysia,71.5
806,University of L'Aquila,Italy,71.5
807,Kindai University,Japan,71.5
808,Nagasaki University,Japan,71.5
809,COMSATS University Islamabad,Pakistan,71.5
810,Polytechnic University of Bari,Italy,71.5
811,Brazilian Center for Research in Physics (CBPF),Brazil,71.5
812,University of Rhode Island,USA,71.5
813,Open University, UK,United Kingdom,71.4
814,Carlos III University of Madrid,Spain,71.4
815,University of Denver,USA,71.4
816,National University of Colombia,Colombia,71.4
817,University of Toledo,USA,71.4
818,Indian Institute of Technology Kanpur,India,71.4
819,Adam Mickiewicz University in Poznań,Poland,71.4
820,Shizuoka University,Japan,71.4
821,University of Basilicata,Italy,71.4
822,Miami University,USA,71.4
823,Jawaharlal Nehru University,India,71.4
824,Old Dominion University,USA,71.4
825,University of Concepción,Chile,71.4
826,Harbin Engineering University,China,71.4
827,University of Alcalá,Spain,71.3
828,Graz University of Technology,Austria,71.3
829,Ryerson University,Canada,71.3
830,Getúlio Vargas Foundation,Brazil,71.3
831,University of Tours,France,71.3
832,University of Nevada, Las Vegas,USA,71.3
833,Jawaharlal Nehru Centre for Advanced Scientific Research,India,71.3
834,Federico Santa María Technical University,Chile,71.3
835,Hasselt University,Belgium,71.3
836,University of Messina,Italy,71.3
837,University of Wrocław,Poland,71.3
838,Juntendo University,Japan,71.3
839,Ege University,Turkey,71.3
840,Aberystwyth University,United Kingdom,71.3
841,Federal University of Pernambuco,Brazil,71.3
842,Benemérita Autonomous University of Puebla,Mexico,71.2
843,Rutgers University–Newark,USA,71.2
844,Gazi University,Turkey,71.2
845,University of Alicante,Spain,71.2
846,Wesleyan University,USA,71.2
847,University of California, Merced,USA,71.2
848,Cranfield University,United Kingdom,71.2
849,University of Mons,Belgium,71.2
850,University of Louisiana at Lafayette,USA,71.2
851,Liverpool John Moores University,United Kingdom,71.2
852,Ivane Javakhishvili Tbilisi State University,Georgia,71.2
853,Jean Monnet University,France,71.2
854,Sofia University,Bulgaria,71.2
855,Graduate University for Advanced Studies,Japan,71.2
856,Banaras Hindu University,India,71.1
857,INSA Toulouse,France,71.1
858,All India Institute of Medical Sciences, New Delhi,India,71.1
859,Uniformed Services University of the Health Sciences,USA,71.1
860,Indian Institute of Technology Roorkee,India,71.1
861,Northern Arizona University,USA,71.1
862,Tomsk State University,Russia,71.1
863,Technical University of Kaiserslautern,Germany,71.1
864,University of Luxembourg,Luxembourg,71.1
865,City, University of London,United Kingdom,71.1
866,Anhui University,China,71.1
867,Murdoch University,Australia,71.1
868,Chongqing Medical University,China,71.1
869,University of Orléans,France,71.1
870,Southern Illinois University Carbondale,USA,71.1
871,Babeș-Bolyai University,Romania,71.0
872,University of Brasília,Brazil,71.0
873,Henan University,China,71.0
874,University of Brighton,United Kingdom,71.0
875,Dongguk University,South Korea,71.0
876,National Centre for Nuclear Research,Poland,71.0
877,University of Insubria,Italy,71.0
878,University of Akron,USA,71.0
879,Hangzhou Normal University,China,71.0
880,Iran University of Science and Technology,Iran,71.0
881,National Research University Higher School of Economics,Russia,71.0
882,Shandong University of Science and Technology,China,71.0
883,China Pharmaceutical University,China,71.0
884,National University of Malaysia (UKM),Malaysia,71.0
885,Norwegian School of Economics,Norway,71.0
886,Portland State University,USA,70.9
887,Budapest University of Technology and Economics,Hungary,70.9
888,Jaume I University,Spain,70.9
889,University of Seoul,South Korea,70.9
890,Gachon University,South Korea,70.9
891,Polytechnic University of Bucharest,Romania,70.9
892,Peter the Great St. Petersburg Polytechnic University,Russia,70.9
893,New Mexico State University,USA,70.9
894,Nihon University,Japan,70.9
895,University of Stirling,United Kingdom,70.9
896,Federal University of ABC,Brazil,70.9
897,University of Hyogo,Japan,70.9
898,East Carolina University,USA,70.9
899,ShanghaiTech University,China,70.9
900,Inje University,South Korea,70.9
901,University of Technology, Malaysia,Malaysia,70.8
902,Keele University,United Kingdom,70.8
903,University of Valladolid,Spain,70.8
904,Michigan Technological University,USA,70.8
905,Guangxi University,China,70.8
906,North Dakota State University,USA,70.8
907,Ningbo University,China,70.8
908,University of Portsmouth,United Kingdom,70.8
909,London Business School,United Kingdom,70.8
910,Institut national de la recherche scientifique,Canada,70.8
911,Oberlin College,USA,70.8
912,Federal University of Viçosa,Brazil,70.8
913,Çukurova University,Turkey,70.8
914,University of Windsor,Canada,70.8
915,Tokushima University,Japan,70.8
916,Missouri University of Science and Technology,USA,70.8
917,University of Poitiers,France,70.7
918,Paul Valéry University,France,70.7
919,University of Science and Technology, Korea,South Korea,70.7
920,Zhejiang Normal University,China,70.7
921,Ulster University,United Kingdom,70.7
922,Northumbria University,United Kingdom,70.7
923,Meijo University,Japan,70.7
924,North-West University,South Africa,70.7
925,Shandong First Medical University & Shandong Academy of Medical Sciences,China,70.7
926,Johannes Kepler University Linz,Austria,70.7
927,V.A. Engelhardt Institute of Molecular Biology of the Russian Academy of Sciences,Russia,70.7
928,Pepperdine University,USA,70.7
929,Federal University of Ceará,Brazil,70.7
930,Federal University of Pelotas,Brazil,70.7
931,Gabriele d’Annunzio University,Italy,70.7
932,Ritsumeikan University,Japan,70.6
933,Claremont McKenna College,USA,70.6
934,Makerere University,Uganda,70.6
935,Shiraz University,Iran,70.6
936,Bucknell University,USA,70.6
937,Chungbuk National University,South Korea,70.6
938,Indian Institute of Technology Guwahati,India,70.6
939,University of the Republic, Uruguay,Uruguay,70.6
940,Bilkent University,Turkey,70.6
941,National University of Córdoba,Argentina,70.6
942,Sanford Burnham Prebys Medical Discovery Institute,USA,70.6
943,Medical University of Warsaw,Poland,70.6
944,Chiang Mai University,Thailand,70.6
945,Khalifa University,United Arab Emirates,70.6
946,Mohammed V University,Morocco,70.6
947,Colgate University,USA,70.6
948,New Jersey Institute of Technology,USA,70.5
949,Lappeenranta University of Technology,Finland,70.5
950,Tokyo University of Agriculture and Technology,Japan,70.5
951,University of Regina,Canada,70.5
952,Tunis El Manar University,Tunisia,70.5
953,Anhui Medical University,China,70.5
954,University of Franche-Comté,France,70.5
955,Autonomous University of San Luis Potosí,Mexico,70.5
956,Yanshan University,China,70.5
957,Aston University,United Kingdom,70.5
958,University of Naples Parthenope,Italy,70.5
959,Pomona College,USA,70.5
960,Qingdao University of Science and Technology,China,70.5
961,Shandong Agricultural University,China,70.5
962,King Juan Carlos University,Spain,70.5
963,University of Limerick,Ireland,70.5
964,Ehime University,Japan,70.4
965,University of Memphis,USA,70.4
966,Xiangtan University,China,70.4
967,Tokai University,Japan,70.4
968,Federal University of São Carlos,Brazil,70.4
969,University of Upper Alsace,France,70.4
970,Victoria University,Australia,70.4
971,University of Sassari,Italy,70.4
972,University of Texas Rio Grande Valley,USA,70.4
973,Ferdowsi University of Mashhad,Iran,70.4
974,Shandong Normal University,China,70.4
975,Taiyuan University of Technology,China,70.4
976,Wroclaw Medical University,Poland,70.4
977,Gifu University,Japan,70.4
978,Florida Institute of Technology,USA,70.4
979,Fluminense Federal University,Brazil,70.4
980,Hunter College,USA,70.4
981,Qatar University,Qatar,70.3
982,Henan Normal University,China,70.3
983,ITMO University,Russia,70.3
984,Mansoura University,Egypt,70.3
985,Wrocław University of Science and Technology,Poland,70.3
986,Miguel Hernández University of Elche,Spain,70.3
987,Federal University of Juiz de Fora,Brazil,70.3
988,Shahid Beheshti University of Medical Sciences,Iran,70.3
989,Cheung Kong Graduate School of Business,China,70.3
990,Fujian Agriculture and Forestry University,China,70.3
991,Osaka Prefecture University,Japan,70.3
992,Shanghai Normal University,China,70.3
993,University of A Coruña,Spain,70.3
994,University of Tabriz,Iran,70.3
995,Hunan Normal University,China,70.3
996,Hallym University,South Korea,70.3
997,Marmara University,Turkey,70.2
998,Hangzhou Dianzi University,China,70.2
999,Alexandria University,Egypt,70.2
1000,American University,USA,70.2
1001,University of Extremadura,Spain,70.2
1002,Federal University of Rio Grande do Norte,Brazil,70.2
1003,Capital Normal University,China,70.2
1004,Creighton University,USA,70.2
1005,Louisiana Tech University,USA,70.2
1006,Yamagata University,Japan,70.2
1007,Tokyo Women's Medical University,Japan,70.2
1008,University of Toyama,Japan,70.2
1009,University of Mannheim,Germany,70.2
1010,University of Bucharest,Romania,70.2
1011,VetAgro Sup,France,70.2
1012,Academy of Scientific & Innovative Research,India,70.2
1013,Kunming University of Science and Technology,China,70.2
1014,Medical University of Lodz,Poland,70.1
1015,Sogang University,South Korea,70.1
1016,Nicolaus Copernicus University,Poland,70.1
1017,Nantong University,China,70.1
1018,Yunnan University,China,70.1
1019,Federal University of Bahia,Brazil,70.1
1020,United States Naval Academy,USA,70.1
1021,University of Shanghai for Science and Technology,China,70.1
1022,University of Texas at El Paso,USA,70.1
1023,National Taiwan Normal University,Taiwan,70.1
1024,SUNY Upstate Medical University,USA,70.1
1025,Royal College of Surgeons in Ireland,Ireland,70.1
1026,Federal University of Santa Maria,Brazil,70.1
1027,Babson College,USA,70.1
1028,Mohamed First University Oujda,Morocco,70.1
1029,Chuo University,Japan,70.1
1030,Rouen Normandy University,France,70.1
1031,Brandenburg University of Technology,Germany,70.0
1032,Jadavpur University,India,70.0
1033,Manhattan College,USA,70.0
1034,Cadi Ayyad University,Morocco,70.0
1035,Guangzhou University,China,70.0
1036,University of New England, Australia,Australia,70.0
1037,Edith Cowan University,Australia,70.0
1038,École nationale supérieure de chimie de Montpellier,France,70.0
1039,Sichuan Agricultural University,China,70.0
1040,Gaziantep University,Turkey,70.0
1041,Qufu Normal University,China,70.0
1042,Nanjing Forestry University,China,70.0
1043,Villanova University,USA,70.0
1044,Dublin City University,Ireland,70.0
1045,Yıldız Technical University,Turkey,70.0
1046,National Taipei University of Technology,Taiwan,70.0
1047,Paderborn University,Germany,70.0
1048,Kagoshima University,Japan,69.9
1049,Gunma University,Japan,69.9
1050,University of Urbino,Italy,69.9
