id,Name,Country,Score
1051,IMT Atlantique,France,69.9
1052,University of South Bohemia,Czech Republic,69.9
1053,University of Augsburg,Germany,69.9
1054,University of New Brunswick,Canada,69.9
1055,Rochester Institute of Technology,USA,69.9
1056,Smith College,USA,69.9
1057,Auckland University of Technology,New Zealand,69.9
1058,Fordham University,USA,69.9
1059,University of Maribor,Slovenia,69.9
1060,University of Cádiz,Spain,69.9
1061,Federal University of Goiás,Brazil,69.9
1062,University of Puerto Rico at Mayagüez,USA,69.9
1063,University of Antioquia,Colombia,69.9
1064,Nara Institute of Science and Technology,Japan,69.9
1065,Florida Atlantic University,USA,69.9
1066,Australian Catholic University,Australia,69.8
1067,Kazan Federal University,Russia,69.8
1068,Worcester Polytechnic Institute,USA,69.8
1069,Dankook University,South Korea,69.8
1070,University of Salzburg,Austria,69.8
1071,Singapore University of Technology and Design,Singapore,69.8
1072,Jichi Medical University,Japan,69.8
1073,Kharkov Institute of Physics and Technology,Ukraine,69.8
1074,University of Jaén,Spain,69.8
1075,Hassan II University of Casablanca,Morocco,69.8
1076,Fujian Normal University,China,69.8
1077,University of North Carolina at Greensboro,USA,69.8
1078,Institute of Solid State Physics of the Russian Academy of Sciences,Russia,69.8
1079,Mersin University,Turkey,69.8
1080,Medical University of Silesia,Poland,69.8
1081,Paracelsus Medical University,Austria,69.8
1082,Aga Khan University,Pakistan,69.8
1083,Zhejiang Sci-Tech University,China,69.7
1084,University of Novi Sad,Serbia,69.7
1085,Fujian Medical University,China,69.7
1086,Nagoya City University,Japan,69.7
1087,Medical University of Gdańsk,Poland,69.7
1088,Charles Darwin University,Australia,69.7
1089,Åbo Akademi University,Finland,69.7
1090,University of Pécs,Hungary,69.7
1091,Charles Sturt University,Australia,69.7
1092,Indian Association for the Cultivation of Science,India,69.7
1093,Pablo de Olavide University,Spain,69.7
1094,University of Lleida,Spain,69.7
1095,Toho University,Japan,69.7
1096,College of the Holy Cross,USA,69.7
1097,University of Calcutta,India,69.7
1098,Liverpool School of Tropical Medicine,United Kingdom,69.7
1099,University of Hertfordshire,United Kingdom,69.7
1100,Copenhagen Business School,Denmark,69.7
1101,Loma Linda University,USA,69.6
1102,Visva-Bharati University,India,69.6
1103,University of Thessaly,Greece,69.6
1104,University of Veterinary Medicine, Vienna,Austria,69.6
1105,Shahid Beheshti University,Iran,69.6
1106,Teikyo University,Japan,69.6
1107,University of Neuchâtel,Switzerland,69.6
1108,Maria Sklodowska-Curie National Research Institute of Oncology,Poland,69.6
1109,University of Kassel,Germany,69.6
1110,University of Évry Val d'Essonne,France,69.6
1111,Manchester Metropolitan University,United Kingdom,69.6
1112,Institute of Science and Technology Austria,Austria,69.6
1113,University of Waikato,New Zealand,69.6
1114,University of Canberra,Australia,69.6
1115,University of Massachusetts Lowell,USA,69.6
1116,University of Chemistry and Technology, Prague,Czech Republic,69.6
1117,California State University, Fresno,USA,69.6
1118,Chemnitz University of Technology,Germany,69.6
1119,Soonchunhyang University,South Korea,69.5
1120,Hubei University,China,69.5
1121,National Institute of Public Health (INSP),Mexico,69.5
1122,South Dakota State University,USA,69.5
1123,Ramon Llull University,Spain,69.5
1124,Indian Institute of Science Education and Research, Pune,India,69.5
1125,Kyoto Prefectural University of Medicine,Japan,69.5
1126,Tokat Gaziosmanpaşa University,Turkey,69.5
1127,Tiangong University,China,69.5
1128,Postgraduate Institute of Medical Education and Research,India,69.5
1129,Shantou University,China,69.5
1130,Ural Federal University,Russia,69.5
1131,Shanghai University of Finance and Economics,China,69.5
1132,Metropolitan Autonomous University,Mexico,69.5
1133,San Francisco State University,USA,69.5
1134,Federal University of São João del-Rei,Brazil,69.5
1135,Wright State University,USA,69.5
1136,Marquette University,USA,69.5
1137,New York Medical College,USA,69.5
1138,University of Silesia in Katowice,Poland,69.4
1139,Aligarh Muslim University,India,69.4
1140,National Defense Medical Center,Taiwan,69.4
1141,Mie University,Japan,69.4
1142,Dokuz Eylül University,Turkey,69.4
1143,University of Sfax,Tunisia,69.4
1144,Yamaguchi University,Japan,69.4
1145,İzmir Institute of Technology,Turkey,69.4
1146,École centrale de Lyon,France,69.4
1147,Jiangsu Normal University,China,69.4
1148,Hofstra University,USA,69.4
1149,Howard University,USA,69.4
1150,Addis Ababa University,Ethiopia,69.4
1151,Bowdoin College,USA,69.4
1152,Pukyong National University,South Korea,69.4
1153,United States Military Academy,USA,69.4
1154,Luleå University of Technology,Sweden,69.4
1155,Stevens Institute of Technology,USA,69.4
1156,Ibero-American University,Mexico,69.3
1157,Chung Shan Medical University,Taiwan,69.3
1158,Jacobs University,Germany,69.3
1159,Magna Graecia University of Catanzaro,Italy,69.3
1160,Koç University,Turkey,69.3
1161,University of Las Palmas de Gran Canaria,Spain,69.3
1162,West University of Timișoara,Romania,69.3
1163,University of the Free State,South Africa,69.3
1164,Guizhou University,China,69.3
1165,Osnabrück University,Germany,69.3
1166,University of Yamanashi,Japan,69.3
1167,University of Ibadan,Nigeria,69.3
1168,Anna University,India,69.3
1169,Santa Clara University,USA,69.3
1170,University of Missouri-St. Louis,USA,69.3
1171,Hebei University of Technology,China,69.3
1172,Khon Kaen University,Thailand,69.3
1173,Maynooth University,Ireland,69.3
1174,Adıyaman University,Turkey,69.3
1175,University of Western Brittany,France,69.2
1176,Sant'Anna School of Advanced Studies,Italy,69.2
1177,Nippon Medical School,Japan,69.2
1178,University of Dayton,USA,69.2
1179,California Polytechnic State University, San Luis Obispo,USA,69.2
1180,Tokyo Medical University,Japan,69.2
1181,TOBB University of Economics and Technology,Turkey,69.2
1182,Wilfrid Laurier University,Canada,69.2
1183,Poznan University of Medical Sciences,Poland,69.2
1184,Changzhou University,China,69.2
1185,Prince of Songkla University,Thailand,69.2
1186,Nottingham Trent University,United Kingdom,69.2
1187,Northeast Forestry University,China,69.2
1188,Tianjin University of Technology,China,69.2
1189,Clark University,USA,69.2
1190,Assiut University,Egypt,69.2
1191,Asia University, Taiwan,Taiwan,69.2
1192,Oakland University,USA,69.2
1193,University of North Dakota,USA,69.2
1194,Indian Agricultural Research Institute,India,69.1
1195,Kanazawa Institute of Technology,Japan,69.1
1196,Erciyes University,Turkey,69.1
1197,Albany Medical College,USA,69.1
1198,Kafkas University,Turkey,69.1
1199,Federal University of Mato Grosso do Sul,Brazil,69.1
1200,Tomsk Polytechnic University,Russia,69.1
1201,Menlo College,USA,69.1
1202,Nanjing University of Chinese Medicine,China,69.1
1203,University of Alabama in Huntsville,USA,69.1
1204,Macau University of Science and Technology,China,69.1
1205,Asian Institute of Management,Philippines,69.1
1206,Fu Jen Catholic University,Taiwan,69.1
1207,University of Gdańsk,Poland,69.1
1208,Jikei University,Japan,69.1
1209,Suez Canal University,Egypt,69.1
1210,University of the Ryukyus,Japan,69.1
1211,Yokohama National University,Japan,69.1
1212,Federal University of Pará,Brazil,69.1
1213,Toulouse 1 Capitole University,France,69.0
1214,University of Bradford,United Kingdom,69.0
1215,University of Picardie Jules Verne,France,69.0
1216,University of Puerto Rico, Medical Sciences Campus,USA,69.0
1217,Carol Davila University of Medicine and Pharmacy,Romania,69.0
1218,Hebei University,China,69.0
1219,Huaqiao University,China,69.0
1220,Dong-A University,South Korea,69.0
1221,Monterrey Institute of Technology and Higher Education,Mexico,69.0
1222,Andrés Bello University,Chile,69.0
1223,Brock University,Canada,69.0
1224,Dalian Maritime University,China,69.0
1225,University of the West of England, Bristol,United Kingdom,69.0
1226,Catholic University of America,USA,69.0
1227,Conservatoire national des arts et métiers,France,69.0
1228,Jiangxi Normal University,China,69.0
1229,Nagasaki Institute of Applied Science,Japan,69.0
1230,Federal University of Paraíba,Brazil,69.0
1231,Hunan Agricultural University,China,69.0
1232,University of Lodz,Poland,69.0
1233,Dalian Medical University,China,68.9
1234,Northeast Agricultural University,China,68.9
1235,Daegu Gyeongbuk Institute of Science and Technology,South Korea,68.9
1236,University of Hyderabad,India,68.9
1237,Gran Sasso Science Institute,Italy,68.9
1238,Süleyman Demirel University,Turkey,68.9
1239,University of Western Cape,South Africa,68.9
1240,Texas State University,USA,68.9
1241,Fujita Health University,Japan,68.9
1242,Federal University of Espírito Santo,Brazil,68.9
1243,Saitama Medical University,Japan,68.9
1244,University of Algarve,Portugal,68.9
1245,University of Southern Queensland,Australia,68.9
1246,Chung Yuan Christian University,Taiwan,68.9
1247,Saitama University,Japan,68.9
1248,Boise State University,USA,68.9
1249,Henan University of Science and Technology,China,68.9
1250,SOAS University of London,United Kingdom,68.9
1251,University of Namur,Belgium,68.9
1252,Kasetsart University,Thailand,68.9
1253,Kōchi University,Japan,68.8
1254,United Arab Emirates University,United Arab Emirates,68.8
1255,University of the Punjab,Pakistan,68.8
1256,Ca' Foscari University of Venice,Italy,68.8
1257,Czech University of Life Sciences Prague,Czech Republic,68.8
1258,Austral University of Chile,Chile,68.8
1259,Public University of Navarre,Spain,68.8
1260,Qilu University of Technology,China,68.8
1261,K. N. Toosi University of Technology,Iran,68.8
1262,École supérieure de chimie, physique, électronique de Lyon,France,68.8
1263,Saga University,Japan,68.8
1264,Wenzhou University,China,68.8
1265,XLRI - Xavier School of Management,India,68.8
1266,Vietnam National University, Hanoi,Vietnam,68.8
1267,Hirosaki University,Japan,68.8
1268,University of Camerino,Italy,68.8
1269,Guangxi Medical University,China,68.8
1270,Federal University of Uberlândia,Brazil,68.8
1271,SUNY College of Environmental Science and Forestry,USA,68.8
1272,Bowling Green State University,USA,68.8
1273,Tottori University,Japan,68.7
1274,Tuscia University,Italy,68.7
1275,National Institute for Space Research (INPE),Brazil,68.7
1276,Institute of Physics, Azerbaijan National Academy of Sciences,Azerbaijan,68.7
1277,Chang'an University,China,68.7
1278,Linnaeus University,Sweden,68.7
1279,National University of Distance Education,Spain,68.7
1280,Lakehead University,Canada,68.7
1281,Vellore Institute of Technology,India,68.7
1282,Bournemouth University,United Kingdom,68.7
1283,Campus Bio-Medico University,Italy,68.7
1284,University of Pau and Pays de l'Adour,France,68.7
1285,Hyogo College of Medicine,Japan,68.7
1286,State University of Maringá,Brazil,68.7
1287,University of Almería,Spain,68.7
1288,Hebei Medical University,China,68.7
1289,California State University, Fullerton,USA,68.7
1290,Keimyung University,South Korea,68.7
1291,Hampton University,USA,68.7
1292,Xi'an University of Technology,China,68.7
1293,ESSEC Business School,France,68.6
1294,California State University, Northridge,USA,68.6
1295,École des Hautes Études en Sciences Sociales,France,68.6
1296,Medical University Sofia,Bulgaria,68.6
1297,Zagazig University,Egypt,68.6
1298,Brno University of Technology,Czech Republic,68.6
1299,Showa University,Japan,68.6
1300,Fukuoka University,Japan,68.6
1301,National Taiwan Ocean University,Taiwan,68.6
1302,Heilongjiang University,China,68.6
1303,Hiroshima Institute of Technology,Japan,68.6
1304,Atatürk University,Turkey,68.6
1305,Shanghai University of Traditional Chinese Medicine,China,68.6
1306,Trent University,Canada,68.6
1307,Shenyang Pharmaceutical University,China,68.6
1308,University of Foggia,Italy,68.6
1309,University of Miyazaki,Japan,68.6
1310,Chosun University,South Korea,68.6
1311,Babol Noshirvani University of Technology,Iran,68.6
1312,Pavol Jozef Šafárik University in Košice,Slovak Republic,68.6
1313,Rhodes University,South Africa,68.5
1314,Anhui Normal University,China,68.5
1315,Fayoum University,Egypt,68.5
1316,Kurume University,Japan,68.5
1317,Federal University of Lavras,Brazil,68.5
1318,Erzincan Binali Yıldırım University,Turkey,68.5
1319,National University of Science and Technology MISiS,Russia,68.5
1320,Zhejiang A&F University,China,68.5
1321,University of Yaoundé I,Cameroon,68.5
1322,Warsaw University of Life Sciences,Poland,68.5
1323,Autonomous University of Nuevo León,Mexico,68.5
1324,Wuhan University of Science and Technology,China,68.5
1325,Gdańsk University of Technology,Poland,68.5
1326,Soongsil University,South Korea,68.5
1327,University of León,Spain,68.5
1328,Hainan University,China,68.5
1329,University of Limoges,France,68.5
1330,Mashhad University of Medical Sciences,Iran,68.5
1331,National Kaohsiung University of Science and Technology,Taiwan,68.5
1332,Kuwait University,Kuwait,68.5
1333,National University of Rosario,Argentina,68.5
1334,University of Central Lancashire,United Kingdom,68.4
1335,National Chung Cheng University,Taiwan,68.4
1336,National Chengchi University,Taiwan,68.4
1337,Antonio Nariño University,Colombia,68.4
1338,Coventry University,United Kingdom,68.4
1339,Uludağ University,Turkey,68.4
1340,University of Agriculture Faisalabad,Pakistan,68.4
1341,University of Ghana,Ghana,68.4
1342,Okinawa Institute of Science and Technology,Japan,68.4
1343,Southern Cross University,Australia,68.4
1344,University of Carthage,Tunisia,68.4
1345,Isfahan University of Medical Sciences,Iran,68.4
1346,Ontario Tech University,Canada,68.4
1347,University of Malawi,Malawi,68.4
1348,Selçuk University,Turkey,68.4
1349,Oxford Brookes University,United Kingdom,68.4
1350,Kwansei Gakuin University,Japan,68.4
1351,Jordan University of Science and Technology,Jordan,68.4
1352,Democritus University of Thrace,Greece,68.4
1353,British University in Egypt,Egypt,68.4
1354,Skolkovo Institute of Science and Technology,Russia,68.4
1355,Guangxi Normal University,China,68.3
1356,University of Guadalajara,Mexico,68.3
1357,Lodz University of Technology,Poland,68.3
1358,University of Toulouse-Jean Jaurès,France,68.3
1359,University of Monastir,Tunisia,68.3
1360,University of Stavanger,Norway,68.3
1361,Southwest University of Science and Technology,China,68.3
1362,San Jose State University,USA,68.3
1363,Singapore Management University,Singapore,68.3
1364,Western Michigan University,USA,68.3
1365,University of Greenwich,United Kingdom,68.3
1366,Changsha University of Science and Technology,China,68.3
1367,University of South Alabama,USA,68.3
1368,Institute of Tropical Medicine Antwerp,Belgium,68.3
1369,Carleton College,USA,68.3
1370,Shimane University,Japan,68.3
1371,CY Cergy Paris University,France,68.3
1372,Istanbul University-Cerrahpaşa,Turkey,68.3
1373,Indian Institute of Science Education and Research, Kolkata,India,68.3
1374,University of the Aegean,Greece,68.3
1375,Nagoya Institute of Technology,Japan,68.3
1376,University of Perpignan,France,68.3
1377,University of Costa Rica,Costa Rica,68.2
1378,Henan Polytechnic University,China,68.2
1379,Bohai University,China,68.2
1380,Sultan Qaboos University,Oman,68.2
1381,Özyeğin University,Turkey,68.2
1382,National Institute of Technology, Rourkela,India,68.2
1383,Iran University of Medical Sciences,Iran,68.2
1384,Southwest Petroleum University,China,68.2
1385,University of Electro-Communications,Japan,68.2
1386,University of Santiago, Chile,Chile,68.2
1387,Feng Chia University,Taiwan,68.2
1388,Southwestern University of Finance and Economics,China,68.2
1389,Savitribai Phule Pune University,India,68.2
1390,University of Reims Champagne-Ardenne,France,68.2
1391,École de technologie supérieure,Canada,68.2
1392,Institute for Pure and Applied Mathematics (IMPA),Brazil,68.2
1393,Grinnell College,USA,68.2
1394,Williams College,USA,68.2
1395,Jeju National University,South Korea,68.2
1396,Royal Veterinary College,United Kingdom,68.2
1397,Manipal Academy of Higher Education,India,68.2
1398,Silesian University of Technology,Poland,68.1
1399,University of the Sunshine Coast,Australia,68.1
1400,Taras Shevchenko National University of Kyiv,Ukraine,68.1
1401,California State University, Long Beach,USA,68.1
1402,China Jiliang University,China,68.1
1403,University of Occupational and Environmental Health Japan,Japan,68.1
1404,Cha University,South Korea,68.1
1405,University of Beira Interior,Portugal,68.1
1406,Wuhan Institute of Technology,China,68.1
1407,Akdeniz University,Turkey,68.1
1408,Xuzhou Medical University,China,68.1
1409,University of Isfahan,Iran,68.1
1410,Clarkson University,USA,68.1
1411,Leuphana University of Lüneburg,Germany,68.1
1412,Michoacán University of San Nicolás of Hidalgo,Mexico,68.1
1413,Fairfield University,USA,68.1
1414,Northwest Normal University,China,68.1
1415,Xinjiang University,China,68.1
1416,University of South Africa,South Africa,68.1
1417,Doshisha University,Japan,68.1
1418,University of Lethbridge,Canada,68.1
1419,Pontifical Catholic University of Rio Grande do Sul,Brazil,68.1
1420,University of South Dakota,USA,68.0
1421,University of Minnesota Duluth,USA,68.0
1422,University of Nairobi,Kenya,68.0
1423,Hanken School of Economics,Finland,68.0
1424,State University of Londrina,Brazil,68.0
1425,University of Southern Mississippi,USA,68.0
1426,Tôn Đức Thắng University,Vietnam,68.0
1427,Doğuş University,Turkey,68.0
1428,Liaocheng University,China,68.0
1429,Baruch College,USA,68.0
1430,University of Jordan,Jordan,68.0
1431,Kagawa University,Japan,68.0
1432,Tianjin University of Science and Technology,China,68.0
1433,Jiangsu University of Science and Technology,China,68.0
1434,V.A. Steklov Mathematical Institute of the Russian Academy of Sciences,Russia,68.0
1435,Fukushima Medical University,Japan,68.0
1436,Shiga University of Medical Science,Japan,68.0
1437,Pontifical Catholic University of Valparaíso,Chile,68.0
1438,University of South China,China,68.0
1439,University of Huelva,Spain,68.0
1440,King Saud bin Abdulaziz University for Health Sciences,Saudi Arabia,68.0
1441,Kwame Nkrumah University of Science and Technology,Ghana,68.0
1442,Karadeniz Technical University,Turkey,67.9
1443,Technical University of Ilmenau,Germany,67.9
1444,Witten/Herdecke University,Germany,67.9
1445,University of Évora,Portugal,67.9
1446,Tamkang University,Taiwan,67.9
1447,Tallinn University of Technology,Estonia,67.9
1448,Kyoto University of Education,Japan,67.9
1449,Ilia State University,Georgia,67.9
1450,Education University of Hong Kong,China,67.9
1451,Texas Tech University Health Sciences Center,USA,67.9
1452,Alexandru Ioan Cuza University of Iaşi,Romania,67.9
1453,Nova Southeastern University,USA,67.9
1454,University of Caen Normandy,France,67.9
1455,University of San Francisco,USA,67.9
1456,National University of Sciences and Technology,Pakistan,67.9
1457,Freiberg University of Mining and Technology,Germany,67.9
1458,Henan Agricultural University,China,67.9
1459,University of Salford,United Kingdom,67.9
1460,Guglielmo Marconi University,Italy,67.9
1461,I-Shou University,Taiwan,67.9
1462,Yuan Ze University,Taiwan,67.9
1463,National University of Cuyo,Argentina,67.9
1464,Lincoln University,New Zealand,67.8
1465,University of Trás-os-Montes and Alto Douro,Portugal,67.8
1466,University of Veterinary Medicine Hanover,Germany,67.8
1467,University of La Frontera,Chile,67.8
1468,Hamburg University of Technology,Germany,67.8
1469,Sapporo Medical University,Japan,67.8
1470,Ball State University,USA,67.8
1471,Anhui University of Technology,China,67.8
1472,Ochanomizu University,Japan,67.8
1473,Tanta University,Egypt,67.8
1474,Arts et Métiers Sciences et Technologies,France,67.8
1475,South Central University for Nationalities,China,67.8
1476,Central Michigan University,USA,67.8
1477,Anglia Ruskin University,United Kingdom,67.8
1478,University of Lincoln,United Kingdom,67.8
1479,Federal University of Technology - Paraná,Brazil,67.8
1480,Institute of Applied Physics of the Russian Academy of Sciences,Russia,67.8
1481,Kookmin University,South Korea,67.8
1482,Duy Tân University,Vietnam,67.8
1483,Illinois State University,USA,67.8
1484,Myongji University,South Korea,67.8
1485,Ibaraki University,Japan,67.8
1486,École nationale vétérinaire d'Alfort,France,67.8
1487,Shiraz University of Medical Sciences,Iran,67.7
1488,Zhejiang Gongshang University,China,67.7
1489,Iuliu Hațieganu University of Medicine and Pharmacy,Romania,67.7
1490,National Institute of Amazonian Research (INPA),Brazil,67.7
1491,Texas Christian University,USA,67.7
1492,National University of the Littoral,Argentina,67.7
1493,University of Avignon,France,67.7
1494,University of Tulsa,USA,67.7
1495,Fırat University,Turkey,67.7
1496,Maria Curie-Skłodowska University,Poland,67.7
1497,Montclair State University,USA,67.7
1498,Incheon National University,South Korea,67.7
1499,Kyushu Institute of Technology,Japan,67.7
1500,Pomeranian Medical University in Szczecin,Poland,67.7
1501,Western Norway University of Applied Sciences,Norway,67.7
1502,Istanbul Bilgi University,Turkey,67.7
1503,Hamamatsu University School of Medicine,Japan,67.7
1504,Shanghai Ocean University,China,67.7
1505,Chongqing University of Posts and Telecommunications,China,67.7
1506,University of Guilan,Iran,67.7
1507,DePaul University,USA,67.7
1508,University of Sannio,Italy,67.7
1509,Hebei Normal University,China,67.7
1510,Seoul National University of Science and Technology,South Korea,67.6
1511,Poznań University of Technology,Poland,67.6
1512,Queens College, City University of New York,USA,67.6
1513,Qingdao Agricultural University,China,67.6
1514,Utah Valley University,USA,67.6
1515,Istanbul Aydın University,Turkey,67.6
1516,Eastern Virginia Medical School,USA,67.6
1517,Vienna University of Economics and Business,Austria,67.6
1518,Cayetano Heredia Peruvian University,Peru,67.6
1519,University of Huddersfield,United Kingdom,67.6
1520,Indian Institute of Technology (Indian School of Mines), Dhanbad,India,67.6
1521,Helwan University,Egypt,67.6
1522,Indian Institute of Technology Indore,India,67.6
1523,Razi University,Iran,67.6
1524,Guangzhou University of Chinese Medicine,China,67.6
1525,Poznań University of Life Sciences,Poland,67.6
1526,University of Rijeka,Croatia,67.6
1527,International Islamic University Malaysia,Malaysia,67.6
1528,Federal Institute of Education, Science and Technology of Rio Grande do Sul,Brazil,67.6
1529,Indian Institute of Technology (BHU) Varanasi,India,67.6
1530,Tabriz University of Medical Sciences,Iran,67.6
1531,Rikkyo University,Japan,67.6
1532,Federal University of Sergipe,Brazil,67.6
1533,Wakayama Medical University,Japan,67.5
1534,Sabancı University,Turkey,67.5
1535,Medical University of Lublin,Poland,67.5
1536,University of Guanajuato,Mexico,67.5
1537,University of Latvia,Latvia,67.5
1538,Thapar Institute of Engineering and Technology,India,67.5
